Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BLOCK_COMMENT
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statement -> assignment
Rule 3     statement -> function
Rule 4     statement -> control
Rule 5     statement -> arithmetic
Rule 6     statements -> statement
Rule 7     statements -> statement statements
Rule 8     ids -> ID
Rule 9     ids -> ID COMMA ids
Rule 10    literal -> STRING
Rule 11    literal -> boolean
Rule 12    literal -> numeric
Rule 13    literal -> range
Rule 14    literals -> literal
Rule 15    literals -> literal COMMA literals
Rule 16    boolean -> TRUE
Rule 17    boolean -> FALSE
Rule 18    numeric -> COMPLEX
Rule 19    numeric -> RATIONAL
Rule 20    numeric -> FLOAT
Rule 21    numeric -> INTEGER
Rule 22    arithmetic -> numeric PLUS numeric
Rule 23    arithmetic -> numeric PLUS arithmetic
Rule 24    arithmetic -> numeric MINUS numeric
Rule 25    arithmetic -> numeric MINUS arithmetic
Rule 26    arithmetic -> numeric EXPO numeric
Rule 27    arithmetic -> numeric EXPO arithmetic
Rule 28    arithmetic -> numeric MULT numeric
Rule 29    arithmetic -> numeric MULT arithmetic
Rule 30    arithmetic -> numeric DIV numeric
Rule 31    arithmetic -> numeric DIV arithmetic
Rule 32    arithmetic -> numeric MODULO numeric
Rule 33    arithmetic -> numeric MODULO arithmetic
Rule 34    comparation -> literal EQUAL literal
Rule 35    comparation -> ID EQUAL ID
Rule 36    comparation -> literal NOT_EQ literal
Rule 37    comparation -> ID NOT_EQ ID
Rule 38    comparation -> literal LT_OR_EQ literal
Rule 39    comparation -> ID LT_OR_EQ ID
Rule 40    comparation -> literal GT_OR_EQ literal
Rule 41    comparation -> ID GT_OR_EQ ID
Rule 42    comparation -> literal LESS_THAN literal
Rule 43    comparation -> ID LESS_THAN ID
Rule 44    comparation -> literal GREATER_THAN literal
Rule 45    comparation -> ID GREATER_THAN ID
Rule 46    comparations -> comparation AND comparation
Rule 47    comparations -> comparation LOGIC_AND comparation
Rule 48    comparations -> comparation AND comparations
Rule 49    comparations -> comparation LOGIC_AND comparations
Rule 50    comparations -> comparation OR comparation
Rule 51    comparations -> comparation LOGIC_OR comparation
Rule 52    comparations -> comparation OR comparations
Rule 53    comparations -> comparation LOGIC_OR comparations
Rule 54    comparations -> boolean AND boolean
Rule 55    comparations -> boolean LOGIC_AND boolean
Rule 56    comparations -> boolean OR boolean
Rule 57    comparations -> boolean LOGIC_OR boolean
Rule 58    assignment -> ID ASSIGN ID
Rule 59    assignment -> ID ASSIGN NIL
Rule 60    assignment -> ID ASSIGN struc
Rule 61    assignment -> ID ASSIGN literal
Rule 62    assignment -> ID ASSIGN arithmetic
Rule 63    assignment -> ID ADD_ASSIGN ID
Rule 64    assignment -> ID ADD_ASSIGN numeric
Rule 65    assignment -> ID SUBS_ASSIGN ID
Rule 66    assignment -> ID SUBS_ASSIGN numeric
Rule 67    assignment -> ID MULT_ASSIGN ID
Rule 68    assignment -> ID MULT_ASSIGN numeric
Rule 69    assignment -> ID DIV_ASSIGN ID
Rule 70    assignment -> ID DIV_ASSIGN numeric
Rule 71    assignment -> ID MOD_ASSIGN ID
Rule 72    assignment -> ID MOD_ASSIGN numeric
Rule 73    function -> DEF ID L_PAREN literals R_PAREN statements END
Rule 74    function -> DEF ID L_PAREN R_PAREN statements END
Rule 75    function -> DEF ID statements END
Rule 76    function -> DEF ID L_PAREN literals R_PAREN statements RETURN ID END
Rule 77    function -> DEF ID L_PAREN R_PAREN statements RETURN ID END
Rule 78    function -> DEF ID statements RETURN ID END
Rule 79    function -> DEF ID L_PAREN literals R_PAREN statements RETURN literal END
Rule 80    function -> DEF ID L_PAREN R_PAREN statements RETURN literal END
Rule 81    function -> DEF ID statements RETURN literal END
Rule 82    else -> ELSE boolean statements
Rule 83    else -> ELSE comparation statements
Rule 84    else -> ELSE comparations statements
Rule 85    elsif -> ELSIF boolean statements
Rule 86    elsif -> ELSIF comparation statements
Rule 87    elsif -> ELSIF comparations statements
Rule 88    elses -> else
Rule 89    elses -> elsif elses
Rule 90    control -> IF boolean statements END
Rule 91    control -> IF comparation statements END
Rule 92    control -> IF comparations statements END
Rule 93    control -> IF boolean statements elses END
Rule 94    control -> IF comparation statements elses END
Rule 95    control -> IF comparations statements elses END
Rule 96    control -> UNLESS boolean COLON statements END
Rule 97    control -> UNLESS comparation COLON statements END
Rule 98    control -> UNLESS comparations COLON statements END
Rule 99    control -> UNLESS boolean statements elses END
Rule 100   control -> UNLESS comparation statements elses END
Rule 101   control -> UNLESS comparations statements elses END
Rule 102   when -> WHEN literal
Rule 103   when -> WHEN literal THEN
Rule 104   when -> WHEN comparation
Rule 105   when -> WHEN comparations
Rule 106   whens -> when
Rule 107   whens -> when whens
Rule 108   control -> CASE ID whens else END
Rule 109   control -> CASE ID whens END
Rule 110   control -> WHILE boolean DO statements END
Rule 111   control -> WHILE comparation DO statements END
Rule 112   control -> WHILE comparations DO statements END
Rule 113   element -> ID
Rule 114   element -> STRING
Rule 115   element -> boolean
Rule 116   element -> numeric
Rule 117   element -> range
Rule 118   elements -> element
Rule 119   elements -> element COMMA elements
Rule 120   array -> L_BRACKET literals R_BRACKET
Rule 121   array -> L_BRACKET ids R_BRACKET
Rule 122   array -> L_BRACKET elements R_BRACKET
Rule 123   arrays -> array
Rule 124   arrays -> array COMMA arrays
Rule 125   struc -> strucMatrix
Rule 126   struc -> strucSet
Rule 127   struc -> strucHash
Rule 128   strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET
Rule 129   strucSet -> SET PERIOD NEW
Rule 130   strucSet -> SET PERIOD NEW L_PAREN R_PAREN
Rule 131   strucSet -> SET PERIOD NEW L_PAREN array R_PAREN
Rule 132   strucSet -> SET array
Rule 133   strucHash -> HASH PERIOD NEW
Rule 134   strucHash -> HASH PERIOD NEW L_BRACE R_BRACE
Rule 135   strucHash -> HASH PERIOD NEW L_BRACE hashelems R_BRACE
Rule 136   strucHash -> HASH array
Rule 137   hashelem -> COLON ID RW_DOUBLE_ARROW literal
Rule 138   hashelem -> ID COLON literal
Rule 139   hashelem -> STRING COLON literal
Rule 140   hashelems -> hashelem COMMA hashelem
Rule 141   hashelems -> hashelem COMMA hashelems
Rule 142   range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
Rule 143   range -> L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
Rule 144   range -> INTEGER ELLIPSIS INTEGER
Rule 145   range -> INTEGER DOUBLE_PERIOD INTEGER
Rule 146   range -> L_PAREN STRING ELLIPSIS STRING
Rule 147   range -> L_PAREN STRING DOUBLE_PERIOD STRING
Rule 148   range -> STRING ELLIPSIS STRING
Rule 149   range -> STRING DOUBLE_PERIOD STRING

Terminals, with rules where they appear

ADD_ASSIGN           : 63 64
AMPERSAND            : 
AND                  : 46 48 54
ARRAY                : 
ASSIGN               : 58 59 60 61 62
AT_SIGN              : 
BEGIN                : 
BLOCK_COMMENT        : 
BREAK                : 
CASE                 : 108 109
CLASS                : 
COLON                : 96 97 98 137 138 139
COMMA                : 9 15 119 124 140 141
COMPLEX              : 18
DEF                  : 73 74 75 76 77 78 79 80 81
DIV                  : 30 31
DIV_ASSIGN           : 69 70
DO                   : 110 111 112
DOLLAR_SIGN          : 
DOUBLE_PERIOD        : 143 145 147 149
ELLIPSIS             : 142 144 146 148
ELSE                 : 82 83 84
ELSIF                : 85 86 87
END                  : 73 74 75 76 77 78 79 80 81 90 91 92 93 94 95 96 97 98 99 100 101 108 109 110 111 112
ENSURE               : 
EQUAL                : 34 35
EXPO                 : 26 27
FALSE                : 17
FLOAT                : 20
FOR                  : 
GREATER_THAN         : 44 45
GT_OR_EQ             : 40 41
HASH                 : 133 134 135 136
ID                   : 8 9 35 35 37 37 39 39 41 41 43 43 45 45 58 58 59 60 61 62 63 63 64 65 65 66 67 67 68 69 69 70 71 71 72 73 74 75 76 76 77 77 78 78 79 80 81 108 109 113 137 138
IF                   : 90 91 92 93 94 95
IN                   : 
INTEGER              : 21 142 142 143 143 144 144 145 145
LESS_THAN            : 42 43
LINE_COMMENT         : 
LOGIC_AND            : 47 49 55
LOGIC_NOT            : 
LOGIC_OR             : 51 53 57
LT_OR_EQ             : 38 39
L_BRACE              : 134 135
L_BRACKET            : 120 121 122 128
L_PAREN              : 73 74 76 77 79 80 130 131 142 143 146 147
MATRIX               : 128
MINUS                : 24 25
MODULO               : 32 33
MOD_ASSIGN           : 71 72
MULT                 : 28 29
MULT_ASSIGN          : 67 68
NEW                  : 129 130 131 133 134 135
NEXT                 : 
NIL                  : 59
NOT                  : 
NOT_EQ               : 36 37
OR                   : 50 52 56
PERIOD               : 129 130 131 133 134 135
PLUS                 : 22 23
RATIONAL             : 19
RETRY                : 
RETURN               : 76 77 78 79 80 81
RW_ARROW             : 
RW_DOUBLE_ARROW      : 137
R_BRACE              : 134 135
R_BRACKET            : 120 121 122 128
R_PAREN              : 73 74 76 77 79 80 130 131 142 143
SELF                 : 
SEMICOLON            : 
SET                  : 129 130 131 132
STRING               : 10 114 139 146 146 147 147 148 148 149 149
SUBS_ASSIGN          : 65 66
SUPER                : 
THEN                 : 103
TILDE                : 
TRUE                 : 16
UNDERSCORE           : 
UNLESS               : 96 97 98 99 100 101
UNTIL                : 
VERTICAL_BAR         : 
WHEN                 : 102 103 104 105
WHILE                : 110 111 112
error                : 

Nonterminals, with rules where they appear

arithmetic           : 5 23 25 27 29 31 33 62
array                : 123 124 131 132 136
arrays               : 124 128
assignment           : 2
boolean              : 11 54 54 55 55 56 56 57 57 82 85 90 93 96 99 110 115
comparation          : 46 46 47 47 48 49 50 50 51 51 52 53 83 86 91 94 97 100 104 111
comparations         : 48 49 52 53 84 87 92 95 98 101 105 112
control              : 4
element              : 118 119
elements             : 119 122
else                 : 88 108
elses                : 89 93 94 95 99 100 101
elsif                : 89
function             : 3
hashelem             : 140 140 141
hashelems            : 135 141
ids                  : 9 121
init                 : 0
literal              : 14 15 34 34 36 36 38 38 40 40 42 42 44 44 61 79 80 81 102 103 137 138 139
literals             : 15 73 76 79 120
numeric              : 12 22 22 23 24 24 25 26 26 27 28 28 29 30 30 31 32 32 33 64 66 68 70 72 116
range                : 13 117
statement            : 6 7
statements           : 1 7 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94 95 96 97 98 99 100 101 110 111 112
struc                : 60
strucHash            : 127
strucMatrix          : 125
strucSet             : 126
when                 : 106 107
whens                : 107 108 109

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (58) assignment -> . ID ASSIGN ID
    (59) assignment -> . ID ASSIGN NIL
    (60) assignment -> . ID ASSIGN struc
    (61) assignment -> . ID ASSIGN literal
    (62) assignment -> . ID ASSIGN arithmetic
    (63) assignment -> . ID ADD_ASSIGN ID
    (64) assignment -> . ID ADD_ASSIGN numeric
    (65) assignment -> . ID SUBS_ASSIGN ID
    (66) assignment -> . ID SUBS_ASSIGN numeric
    (67) assignment -> . ID MULT_ASSIGN ID
    (68) assignment -> . ID MULT_ASSIGN numeric
    (69) assignment -> . ID DIV_ASSIGN ID
    (70) assignment -> . ID DIV_ASSIGN numeric
    (71) assignment -> . ID MOD_ASSIGN ID
    (72) assignment -> . ID MOD_ASSIGN numeric
    (73) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (74) function -> . DEF ID L_PAREN R_PAREN statements END
    (75) function -> . DEF ID statements END
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (77) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (78) function -> . DEF ID statements RETURN ID END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
