Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statement -> assignment
Rule 3     statement -> function
Rule 4     statement -> control
Rule 5     statement -> arithmetic
Rule 6     statements -> statement
Rule 7     statements -> statement statements
Rule 8     ids -> ID
Rule 9     ids -> ID COMMA ids
Rule 10    literal -> STRING
Rule 11    literal -> ID
Rule 12    literal -> boolean
Rule 13    literal -> numeric
Rule 14    literal -> range
Rule 15    literals -> literal
Rule 16    literals -> literal COMMA literals
Rule 17    boolean -> TRUE
Rule 18    boolean -> FALSE
Rule 19    numeric -> COMPLEX
Rule 20    numeric -> RATIONAL
Rule 21    numeric -> FLOAT
Rule 22    numeric -> INTEGER
Rule 23    value -> numeric
Rule 24    value -> ID
Rule 25    arithmetic -> value PLUS value
Rule 26    arithmetic -> value PLUS arithmetic
Rule 27    arithmetic -> value MINUS value
Rule 28    arithmetic -> value MINUS arithmetic
Rule 29    arithmetic -> value EXPO value
Rule 30    arithmetic -> value EXPO arithmetic
Rule 31    arithmetic -> value MULT value
Rule 32    arithmetic -> value MULT arithmetic
Rule 33    arithmetic -> value DIV value
Rule 34    arithmetic -> value DIV arithmetic
Rule 35    arithmetic -> value MODULO value
Rule 36    arithmetic -> value MODULO arithmetic
Rule 37    comparation -> literal EQUAL literal
Rule 38    comparation -> ID EQUAL literal
Rule 39    comparation -> literal EQUAL ID
Rule 40    comparation -> ID EQUAL ID
Rule 41    comparation -> literal NOT_EQ literal
Rule 42    comparation -> ID NOT_EQ literal
Rule 43    comparation -> literal NOT_EQ ID
Rule 44    comparation -> ID NOT_EQ ID
Rule 45    comparation -> literal LT_OR_EQ literal
Rule 46    comparation -> ID LT_OR_EQ literal
Rule 47    comparation -> literal LT_OR_EQ ID
Rule 48    comparation -> ID LT_OR_EQ ID
Rule 49    comparation -> literal GT_OR_EQ literal
Rule 50    comparation -> ID GT_OR_EQ literal
Rule 51    comparation -> literal GT_OR_EQ ID
Rule 52    comparation -> ID GT_OR_EQ ID
Rule 53    comparation -> literal LESS_THAN literal
Rule 54    comparation -> ID LESS_THAN literal
Rule 55    comparation -> literal LESS_THAN ID
Rule 56    comparation -> ID LESS_THAN ID
Rule 57    comparation -> literal GREATER_THAN literal
Rule 58    comparation -> ID GREATER_THAN literal
Rule 59    comparation -> literal GREATER_THAN ID
Rule 60    comparation -> ID GREATER_THAN ID
Rule 61    comparations -> comparation AND comparation
Rule 62    comparations -> comparation LOGIC_AND comparation
Rule 63    comparations -> comparation AND comparations
Rule 64    comparations -> comparation LOGIC_AND comparations
Rule 65    comparations -> comparation OR comparation
Rule 66    comparations -> comparation LOGIC_OR comparation
Rule 67    comparations -> comparation OR comparations
Rule 68    comparations -> comparation LOGIC_OR comparations
Rule 69    comparations -> boolean AND boolean
Rule 70    comparations -> boolean LOGIC_AND boolean
Rule 71    comparations -> boolean OR boolean
Rule 72    comparations -> boolean LOGIC_OR boolean
Rule 73    assignment -> ID ASSIGN ID
Rule 74    assignment -> ID ASSIGN NIL
Rule 75    assignment -> ID ASSIGN struc
Rule 76    assignment -> ID ASSIGN literal
Rule 77    assignment -> ID ASSIGN arithmetic
Rule 78    assignment -> strucArray ASSIGN ID
Rule 79    assignment -> strucArray ASSIGN strucArray
Rule 80    assignment -> ID ADD_ASSIGN ID
Rule 81    assignment -> ID ADD_ASSIGN numeric
Rule 82    assignment -> ID SUBS_ASSIGN ID
Rule 83    assignment -> ID SUBS_ASSIGN numeric
Rule 84    assignment -> ID MULT_ASSIGN ID
Rule 85    assignment -> ID MULT_ASSIGN numeric
Rule 86    assignment -> ID DIV_ASSIGN ID
Rule 87    assignment -> ID DIV_ASSIGN numeric
Rule 88    assignment -> ID MOD_ASSIGN ID
Rule 89    assignment -> ID MOD_ASSIGN numeric
Rule 90    function -> DEF ID L_PAREN literals R_PAREN statements END
Rule 91    function -> DEF ID L_PAREN R_PAREN statements END
Rule 92    function -> DEF ID statements END
Rule 93    function -> DEF ID L_PAREN literals R_PAREN statements RETURN ID END
Rule 94    function -> DEF ID L_PAREN R_PAREN statements RETURN ID END
Rule 95    function -> DEF ID statements RETURN ID END
Rule 96    function -> DEF ID L_PAREN literals R_PAREN statements RETURN literal END
Rule 97    function -> DEF ID L_PAREN R_PAREN statements RETURN literal END
Rule 98    function -> DEF ID statements RETURN literal END
Rule 99    else -> ELSE boolean statements
Rule 100   else -> ELSE comparation statements
Rule 101   else -> ELSE comparations statements
Rule 102   elsif -> ELSIF boolean statements
Rule 103   elsif -> ELSIF comparation statements
Rule 104   elsif -> ELSIF comparations statements
Rule 105   elses -> else
Rule 106   elses -> elsif elses
Rule 107   control -> IF boolean statements END
Rule 108   control -> IF comparation statements END
Rule 109   control -> IF comparations statements END
Rule 110   control -> IF boolean statements elses END
Rule 111   control -> IF comparation statements elses END
Rule 112   control -> IF comparations statements elses END
Rule 113   control -> UNLESS boolean COLON statements END
Rule 114   control -> UNLESS comparation COLON statements END
Rule 115   control -> UNLESS comparations COLON statements END
Rule 116   control -> UNLESS boolean statements elses END
Rule 117   control -> UNLESS comparation statements elses END
Rule 118   control -> UNLESS comparations statements elses END
Rule 119   when -> WHEN literal
Rule 120   when -> WHEN literal THEN
Rule 121   when -> WHEN comparation
Rule 122   when -> WHEN comparations
Rule 123   whens -> when
Rule 124   whens -> when whens
Rule 125   control -> CASE ID whens else END
Rule 126   control -> CASE ID whens END
Rule 127   control -> WHILE boolean DO statements END
Rule 128   control -> WHILE comparation DO statements END
Rule 129   control -> WHILE comparations DO statements END
Rule 130   element -> ID
Rule 131   element -> STRING
Rule 132   element -> boolean
Rule 133   element -> numeric
Rule 134   element -> range
Rule 135   elements -> element
Rule 136   elements -> element COMMA elements
Rule 137   strucArray -> ID L_BRACKET ID R_BRACKET
Rule 138   strucArray -> ID L_BRACKET arithmetic R_BRACKET
Rule 139   array -> L_BRACKET literals R_BRACKET
Rule 140   array -> L_BRACKET ids R_BRACKET
Rule 141   array -> L_BRACKET elements R_BRACKET
Rule 142   arrays -> array
Rule 143   arrays -> array COMMA arrays
Rule 144   struc -> strucMatrix
Rule 145   struc -> strucSet
Rule 146   struc -> strucHash
Rule 147   struc -> strucArray
Rule 148   strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET
Rule 149   strucSet -> SET PERIOD NEW
Rule 150   strucSet -> SET PERIOD NEW L_PAREN R_PAREN
Rule 151   strucSet -> SET PERIOD NEW L_PAREN array R_PAREN
Rule 152   strucSet -> SET array
Rule 153   strucHash -> HASH PERIOD NEW
Rule 154   strucHash -> HASH PERIOD NEW L_BRACE R_BRACE
Rule 155   strucHash -> HASH PERIOD NEW L_BRACE hashelems R_BRACE
Rule 156   strucHash -> HASH array
Rule 157   hashelem -> COLON ID RW_DOUBLE_ARROW literal
Rule 158   hashelem -> ID COLON literal
Rule 159   hashelem -> STRING COLON literal
Rule 160   hashelems -> hashelem COMMA hashelem
Rule 161   hashelems -> hashelem COMMA hashelems
Rule 162   range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
Rule 163   range -> L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
Rule 164   range -> INTEGER ELLIPSIS INTEGER
Rule 165   range -> INTEGER DOUBLE_PERIOD INTEGER
Rule 166   range -> L_PAREN STRING ELLIPSIS STRING
Rule 167   range -> L_PAREN STRING DOUBLE_PERIOD STRING
Rule 168   range -> STRING ELLIPSIS STRING
Rule 169   range -> STRING DOUBLE_PERIOD STRING

Terminals, with rules where they appear

ADD_ASSIGN           : 80 81
AMPERSAND            : 
AND                  : 61 63 69
ARRAY                : 
ASSIGN               : 73 74 75 76 77 78 79
AT_SIGN              : 
BEGIN                : 
BREAK                : 
CASE                 : 125 126
CLASS                : 
COLON                : 113 114 115 157 158 159
COMMA                : 9 16 136 143 160 161
COMPLEX              : 19
DEF                  : 90 91 92 93 94 95 96 97 98
DIV                  : 33 34
DIV_ASSIGN           : 86 87
DO                   : 127 128 129
DOLLAR_SIGN          : 
DOUBLE_PERIOD        : 163 165 167 169
ELLIPSIS             : 162 164 166 168
ELSE                 : 99 100 101
ELSIF                : 102 103 104
END                  : 90 91 92 93 94 95 96 97 98 107 108 109 110 111 112 113 114 115 116 117 118 125 126 127 128 129
ENSURE               : 
EQUAL                : 37 38 39 40
EXPO                 : 29 30
FALSE                : 18
FLOAT                : 21
FOR                  : 
GREATER_THAN         : 57 58 59 60
GT_OR_EQ             : 49 50 51 52
HASH                 : 153 154 155 156
ID                   : 8 9 11 24 38 39 40 40 42 43 44 44 46 47 48 48 50 51 52 52 54 55 56 56 58 59 60 60 73 73 74 75 76 77 78 80 80 81 82 82 83 84 84 85 86 86 87 88 88 89 90 91 92 93 93 94 94 95 95 96 97 98 125 126 130 137 137 138 157 158
IF                   : 107 108 109 110 111 112
IN                   : 
INTEGER              : 22 162 162 163 163 164 164 165 165
LESS_THAN            : 53 54 55 56
LINE_COMMENT         : 
LOGIC_AND            : 62 64 70
LOGIC_NOT            : 
LOGIC_OR             : 66 68 72
LT_OR_EQ             : 45 46 47 48
L_BRACE              : 154 155
L_BRACKET            : 137 138 139 140 141 148
L_PAREN              : 90 91 93 94 96 97 150 151 162 163 166 167
MATRIX               : 148
MINUS                : 27 28
MODULO               : 35 36
MOD_ASSIGN           : 88 89
MULT                 : 31 32
MULT_ASSIGN          : 84 85
NEW                  : 149 150 151 153 154 155
NEXT                 : 
NIL                  : 74
NOT                  : 
NOT_EQ               : 41 42 43 44
OR                   : 65 67 71
PERIOD               : 149 150 151 153 154 155
PLUS                 : 25 26
RATIONAL             : 20
RETRY                : 
RETURN               : 93 94 95 96 97 98
RW_ARROW             : 
RW_DOUBLE_ARROW      : 157
R_BRACE              : 154 155
R_BRACKET            : 137 138 139 140 141 148
R_PAREN              : 90 91 93 94 96 97 150 151 162 163
SELF                 : 
SEMICOLON            : 
SET                  : 149 150 151 152
STRING               : 10 131 159 166 166 167 167 168 168 169 169
SUBS_ASSIGN          : 82 83
SUPER                : 
THEN                 : 120
TILDE                : 
TRUE                 : 17
UNDERSCORE           : 
UNLESS               : 113 114 115 116 117 118
UNTIL                : 
VERTICAL_BAR         : 
WHEN                 : 119 120 121 122
WHILE                : 127 128 129
error                : 

Nonterminals, with rules where they appear

arithmetic           : 5 26 28 30 32 34 36 77 138
array                : 142 143 151 152 156
arrays               : 143 148
assignment           : 2
boolean              : 12 69 69 70 70 71 71 72 72 99 102 107 110 113 116 127 132
comparation          : 61 61 62 62 63 64 65 65 66 66 67 68 100 103 108 111 114 117 121 128
comparations         : 63 64 67 68 101 104 109 112 115 118 122 129
control              : 4
element              : 135 136
elements             : 136 141
else                 : 105 125
elses                : 106 110 111 112 116 117 118
elsif                : 106
function             : 3
hashelem             : 160 160 161
hashelems            : 155 161
ids                  : 9 140
init                 : 0
literal              : 15 16 37 37 38 39 41 41 42 43 45 45 46 47 49 49 50 51 53 53 54 55 57 57 58 59 76 96 97 98 119 120 157 158 159
literals             : 16 90 93 96 139
numeric              : 13 23 81 83 85 87 89 133
range                : 14 134
statement            : 6 7
statements           : 1 7 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 107 108 109 110 111 112 113 114 115 116 117 118 127 128 129
struc                : 75
strucArray           : 78 79 79 147
strucHash            : 146
strucMatrix          : 144
strucSet             : 145
value                : 25 25 26 27 27 28 29 29 30 31 31 32 33 33 34 35 35 36
when                 : 123 124
whens                : 124 125 126

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (73) assignment -> . ID ASSIGN ID
    (74) assignment -> . ID ASSIGN NIL
    (75) assignment -> . ID ASSIGN struc
    (76) assignment -> . ID ASSIGN literal
    (77) assignment -> . ID ASSIGN arithmetic
