Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    ARRAY
    ARROW
    AT
    BEGIN
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
Rule 1     init -> cmmd
Rule 2     bool -> TRUE
Rule 3     bool -> FALSE
Rule 4     num -> INT
Rule 5     num -> FLOAT
Rule 6     num -> RAT
Rule 7     num -> COMPX
Rule 8     optn -> num PLUS num
Rule 9     optn -> num MINUS num
Rule 10    optn -> num TIMES num
Rule 11    optn -> num DIVIDE num
Rule 12    optn -> num MODULE num
Rule 13    optn -> num EXPON num
Rule 14    optns -> optn PLUS num
Rule 15    optns -> optn MINUS num
Rule 16    optns -> optn TIMES num
Rule 17    optns -> optn DIVIDE num
Rule 18    optns -> optn MODULE num
Rule 19    optns -> optn EXPON num
Rule 20    comptr -> EQCOMP
Rule 21    comptr -> LESSTH
Rule 22    comptr -> LESSEQTH
Rule 23    comptr -> GREATH
Rule 24    comptr -> GREATEQTH
Rule 25    comptr -> NOTEQ
Rule 26    comptn -> obj comptr obj
Rule 27    comptn -> ID comptr ID
Rule 28    comptns -> comptn
Rule 29    comptns -> comptn comptr obj
Rule 30    comptns -> comptn comptr ID
Rule 31    comptns -> comptn comptr comptns
Rule 32    and -> AND
Rule 33    and -> BOOLAND
Rule 34    or -> OR
Rule 35    or -> BOOLOR
Rule 36    var -> ID EQUALS obj
Rule 37    var -> ID EQUALS struc
Rule 38    var -> ID EQUALS ID
Rule 39    var -> ID EQUALS NIL
Rule 40    var -> ID EQUALS optns
Rule 41    func -> DEF ID LPAREN objs RPAREN cmmd END
Rule 42    func -> DEF ID LPAREN RPAREN cmmd END
Rule 43    func -> DEF ID cmmd END
Rule 44    func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END
Rule 45    func -> DEF ID LPAREN RPAREN cmmd RETURN obj END
